id,name,active,created_at,updated_at
acura,Acura,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
alfa-romeo,Alfa Romeo,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
aston-martin,Aston Martin,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
audi,Audi,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
baic,BAIC,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
bentley,Bentley,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
bmw,BMW,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
brilliance,Brilliance,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
bugatti,Bugatti,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
byd,BYD,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
cadillac,Cadillac,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
changan,Changan,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
chery,Chery,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
chevrolet,Chevrolet,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
chrysler,Chrysler,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
citroen,Citroen,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
cmc,CMC,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
daihatsu,Daihatsu,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
dodge,Dodge,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
dongfeng,Dongfeng,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
ferrari,Ferrari,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
fiat,Fiat,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
fisker,Fisker,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
ford,Ford,t,2017-01-16 09:06:17+01,2017-01-16 09:06:17+01
foton,Foton,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
gac,GAC,f,2017-01-16 09:06:17+01,2017-02-26 11:51:03.994+01
